#
# File 's3x3x3_23.Smirnov.Bini.txt'
#
# Solution for the 3x3x3_23 matrix multiplication problem in Bini matrix format
#
# Created: 04-Jan-2023 14:38:32
#
Bini 3 3 3 23

product Gamma                        Alpha                        Beta
  1 ;  -1  0  0  1  0  0  1  0  0 ;  0  0  0  0  0  0  0  0  1 ; -1  0  0 -1  0  0  1  0  0
  2 ;   0  0  0 -1  0  0  0  1  0 ;  0  0  0  0  1  0  0  0  1 ;  0  0  0 -1  0  0  0  1  0
  3 ;   0 -1  1  0  0  0  0  0  0 ;  1  1  0  0  0  0  1  1  0 ;  0  0  0  0  0  1  0  0  0
  4 ;   0  0  0  0  0  1  0  0  0 ; -1  0  0  1  0  0  0  0  0 ;  0  1  1  0  0  0  0  0  0
  5 ;   0 -1  1  0  0  0  0  1 -1 ;  0  0  0  0  0  0 -1 -1  0 ;  0 -1  0  0  0  0  0  0  0
  6 ;   0  1  0  1  1  0  0  0  0 ;  0  0  0  0  1  1  0  0  0 ;  0  0  0  0  0  0  0  1  0
  7 ;   0  0  0 -1  0  0  0  0  0 ;  0  0  0 -1  0  0  0  0 -1 ;  1  0  0  0  0  0  0  0  0
  8 ;   0  0  0  0  0  0  1  0 -1 ;  0  0  0  0  0  0  1  0  1 ;  1  0  0  0  0  0  0  0  0
  9 ;   0  0  0  0  1 -1  0  1  0 ;  0  0  0  0  1  0  0  0  0 ;  0 -1  0  0  1  0  0 -1  0
 10 ;   0  0  0  0  0  0  0  1  0 ;  0  0  0  0  1  0  0 -1  0 ;  0  1  0  1 -1  0  0  0  0
 11 ;   0  0  0  0  0  0 -1 -1  0 ;  0  0  0  0  0  0  0 -1 -1 ;  0  0  0  1  0  0  0  0  0
 12 ;   0  1  0  0  0  1  0  0  0 ;  0  0 -1  0  1  1  0  0  0 ;  0  0  0  0  1  1  0 -1  0
 13 ;   1  0  0  0  0  0  0  0  0 ;  0  0  1  0  0  0  0  0  1 ;  0  0  0  0  0  0  1  0  1
 14 ;   0  0  0  0  0  0  0  0  1 ;  1  0  0  0  0  0  1  0  0 ;  1  0  1  0  0 -1  0  0  0
 15 ;  -1  0  0  0  0  0  0  0  1 ; -1  0  0  0  0  0  0  0  1 ;  1  0  0  0  0  0  0  0  1
 16 ;   0  0  0  0  0  1  0  0  0 ;  0  0 -1  0  0  1  0  0  0 ;  0  0  0  0 -1 -1  0  1  1
 17 ;   0  1  0  0  0  0  0  0  0 ;  0 -1 -1  0  1  1  0  0  0 ;  0  0  0  0 -1 -1  0  0  0
 18 ;   0  0  0  1  0  0  0  0  0 ;  0  0  0  0  0 -1  0  0  1 ;  0  0  0  0  0  0 -1  1  0
 19 ;   0  1 -1  0  0  0  0  0  1 ; -1  0  0  0  0  0 -1 -1  0 ;  0 -1  0  0  0 -1  0  0  0
 20 ;   1  0 -1  0  0 -1  0  0  0 ; -1  0 -1  0  0  0  0  0  0 ;  0  0  0  0  0  0  0  0  1
 21 ;   0  0 -1  0  0 -1  0  0  1 ;  1  0  0  0  0  0  0  0  0 ;  0 -1 -1  0  0  0  0  0  1
 22 ;   0  0  0  0 -1  1  0  0  0 ;  0  0  0 -1 -1  0  0  0  0 ;  0  1  0  0  0  0  0  0  0
 23 ;  -1  0  0  0  0  0  0  0  0 ;  0 -1  0  0  0  0  0  0  1 ;  0  0  0  1  0  0  0  0  0

#
